Latitude,Longitude
28.6263040416815,77.288825811681
28.5589279388379,77.0804690946653
28.564106980247,77.1834866854884
28.5555900864507,77.1599085116771
28.6051863651698,77.212189410808
28.5313044833376,77.3603858149949
28.5212132457274,77.1604087749886
28.5799294724953,77.2320334785094
28.7097956912278,77.0841328428991
28.5634824790574,77.3324449763288
28.5522084446272,77.1773858052
28.7111091313142,77.3775200493587
28.7238140365685,77.1073291751098
28.5919032927348,77.1053228564823
28.5875121815441,77.0962953629457
28.6195459253069,77.1011199134234
28.6321515001547,77.3842331373107
28.5509938829577,77.0544066207522
28.5251300589085,77.2704032204248
28.7083795648836,77.2859669254489
28.5729098822067,77.0928325399944
28.5215053135548,77.1551919079237
28.5389998621867,77.1347275100334
28.626900240779,77.0438065783478
28.5230630520301,77.3029771308229
28.6102633629183,77.1879721694885
28.5313868085824,77.0419236210861
28.5772500770365,77.2073181214093
28.7328676209257,77.3823578413746
28.7248776971558,77.2347435087914
28.6753201323805,77.3215605861576
28.6163896199911,77.2161730020471
28.6418085420629,77.1569067194311
28.7316028088782,77.3250961473394
28.5811051911575,77.0323579025088
28.6473016275825,77.3794452000972
28.6766227592789,77.1365540638373
28.7115035543555,77.0795277624843
28.6315894831276,77.1875154565382
28.6368076873315,77.3202117441623
28.686593250487,77.3777698752052
28.5247242277049,77.0130231505201
28.61520575614,77.2626488052376
28.5912736477378,77.3817170867862
28.7180200936961,77.1004056873035
28.7149644854135,77.1524985669177
28.7041233459595,77.0334018148804
28.5557713267815,77.3722074857516
28.5259071584046,77.0847501341563
28.5610154460816,77.3254492291069
28.6446007568447,77.3587435522635
28.6147163101457,77.0725579747543
28.511449773778,77.2141530595331
28.5558965513853,77.2976723500205
28.6752370932783,77.231831447596
28.7430534979416,77.2646533866899
28.6067512044695,77.0175588870252
28.5188062662338,77.3657254436556
28.612517542607,77.200363829674
28.5781742984987,77.2960368195625
28.5235980648165,77.2661527224846
28.5329363761149,77.1472602900765
28.5587012917801,77.3886212454573
28.5544502614565,77.2926793864268
28.705941280712,77.2417677413912
28.6686602284797,77.2620802123925
28.6661413422423,77.1083041453228
28.5467000552762,77.0865480522058
28.5334886071722,77.291524086245
28.5485981215281,77.3833355632433
28.7054098544751,77.1617528800392
28.6132846528255,77.0696650136502
28.740517647691,77.2878349336243
28.7079326709485,77.3906547624055
28.5168020433458,77.0901554690756
28.6700034464536,77.3142567671867
28.7400407960836,77.2531814756181
28.6900823536536,77.1242233007362
28.6903953148769,77.0743449736599
28.7369829117337,77.1589168355123
28.7203502186243,77.1333368519584
28.6598762905217,77.2459075508799
28.527666926327,77.2548365561777
28.7283412038548,77.0693840084908
28.6425330966783,77.1747244692163
28.6283958193375,77.2745142902695
28.5745761730297,77.2377700324537
28.635339113592,77.1765065098035
28.5673503219857,77.3175633364978
28.7356998857808,77.2756509749569
28.6954624196924,77.3348248996238
28.6450240433603,77.3731730570141
28.7260067169458,77.229553748602
28.5454907524874,77.0678554750704
28.5663842939347,77.3475819305282
28.6846937445005,77.2083161879659
28.5273961568773,77.0500450341198
28.7422166664729,77.2984232460257
28.6302733365688,77.0188113861561
28.6766687312777,77.3799689506226
28.5405699762486,77.2315253544761
28.6770363956195,77.2869647438582
28.7345091013437,77.2707968251661
28.7033318814398,77.1480153131893
28.6931438919493,77.0295184738186
28.7385709016612,77.3969401285938
28.6617101266238,77.0226503962843
28.5841774906479,77.2475719895954
28.7269037381785,77.014060476281
28.6630135979763,77.1856820265579
28.6995461297153,77.2194853823591
28.7334206862699,77.1998382148186
28.5277824332315,77.1319406572676
28.6842088005868,77.0669033065689
28.7016194245921,77.2093556801559
28.715999717845,77.3225585892496
28.7355994237096,77.2895804795258
28.7079706081564,77.2881355307268
28.6028776141938,77.1029529252871
28.5796627982515,77.0950019955405
28.6616463793653,77.3880405476951
28.6722242528786,77.3175498074735
28.7093642234226,77.1118306516843
28.6559836364568,77.1270752889091
28.6230785775625,77.0174254463724
28.5235531779771,77.2789075267422
28.5801491499667,77.3097761753363
28.7267011548539,77.0682835474887
28.6305987880461,77.347772921383
28.6655803135591,77.1560438289733
28.7050321690504,77.3914356879405
28.5645052156981,77.384437658559
28.6060216364924,77.0741482834059
28.7217980029588,77.1819855172728
28.6211409841286,77.3035294209695
28.5260662113996,77.1580719392015
28.708675585649,77.2340398538015
28.5443046963546,77.2983807555097
28.5949796901908,77.3834228094267
28.6110304040234,77.3853584870991
28.5445324691425,77.0319007478991
28.7343077887178,77.1803052500574
28.6091792552243,77.1178901573701
28.6654145493706,77.1219299532063
28.6277527321499,77.1963311161387
28.623065408252,77.0869080085465
28.6161092958319,77.2488048372176
28.6162232920043,77.1803708285763
28.6376024544063,77.3134875040964
28.5165847434643,77.2411532295478
28.5162002629977,77.2510198187244
28.5493394951147,77.1811400263623
28.7139801548043,77.1294816992396
28.7112044620515,77.3471623545846
28.7326018705156,77.1793295924446
28.621549034702,77.3278659838356
28.6971113015018,77.0683427126583
28.7180740762685,77.184160605118
28.7099370310482,77.2693995205835
28.606011666727,77.0925436126664
28.5530512860514,77.340617197137
28.5561087214728,77.3180315652358
28.6178301598455,77.0441495352443
28.707105202412,77.1720705126974
28.6600702049215,77.1177182108382
28.5559376439759,77.3208236632914
28.515318532437,77.2310499895188
28.5232970411079,77.3747671543051
28.5267547505979,77.1569060089567
28.739430531278,77.1721841350434
28.705896650515,77.3007143304116
28.6916927397207,77.2527543552568
28.5868221360539,77.2204005728048
28.6918881328351,77.0776366581548
28.7416174611618,77.1674242052956
28.5945835234578,77.2198736255885
28.599761086067,77.2371256227329
28.7111332147848,77.3613498494287
28.651242718313,77.0452124622781
28.6362112459806,77.1186780918953
28.541107724565,77.1389014896165
28.6752940357339,77.1497618233245
28.6301037123299,77.21821663967
28.6378619197284,77.2422551667418
28.5449197743549,77.1071866969822
28.5179393364234,77.2591537848765
28.5673987724686,77.1832817778468
28.509351839158,77.0251472820196
28.7294644493313,77.2294883654397
28.517123176757,77.3708484322898
28.55596868463,77.1438611436473
28.6976188675971,77.0582592042253
28.5514243587452,77.2641943809346
28.6029349021257,77.242593081058
28.5108809350109,77.1501050030604
28.7061695517863,77.0676033530606
28.5961349894478,77.0734241896264
28.6843697731144,77.0293863344454
28.6302841243597,77.1637367817496
28.650608328838,77.371260158613
28.5171939004477,77.3261454054482
28.6629342180491,77.2062749911838
28.6011627558408,77.1357862129939
28.5698923407631,77.1353345990975
28.6189015578831,77.2691162230387
28.6498188092535,77.1383973423932
28.5530915107357,77.1780440744626
28.6786506868323,77.0832249698235
28.7124297406156,77.014800066788
28.5613812751953,77.2248586014796
28.6754292876929,77.0130743884848
28.6527168275862,77.3015054816425
28.6393779215008,77.2642542298777
28.5434296973337,77.2139852608914
28.6642277528524,77.0371586198364
28.6624598255866,77.1645625316072
28.7134624117207,77.3915116615572
28.6360427121489,77.198572584928
28.5217201515902,77.3872649182169
28.5977509923565,77.0852129199031
28.7009782479115,77.0692056211381
28.7126290220246,77.1513097549947
28.701128030033,77.0956603319526
28.7369526993339,77.2255450072059
28.6802146188032,77.0111009094543
28.5970906716723,77.1936761560719
28.5973521779347,77.1040495952999
28.5900313125992,77.3811597727355
28.6137763117099,77.268004335045
28.5546866543229,77.0231613648682
28.6915978917238,77.0959074213291
28.5765940526679,77.047630023616
28.5206163787938,77.0935867159424
28.5325359578602,77.3379713804751
28.7054983561141,77.1597037202737
28.6142145591749,77.1906724306113
28.7205250157153,77.3146642118355
28.7288767621221,77.1831345678193
28.7430713056706,77.1310133223158
28.6244418815392,77.1887712639747
28.6976896746176,77.3935543957028
28.5538348314424,77.3703973780322
28.5088741662721,77.1110361332025
28.7179332727461,77.0220355368691
28.7341485491746,77.1139277757767
28.6530936403397,77.2601764886138
28.7104474297654,77.0453161382411
28.686373105478,77.1924142075332
28.5330401504555,77.2896269170911
28.6725495634946,77.3604533464948
28.6037929595407,77.1040749712958
28.5257630902054,77.1934608466473
28.6728706795076,77.045776638713
28.5100375346134,77.1446984331366
28.5355131179966,77.3255930105444
28.5618733172841,77.1586117527163
28.6428381702775,77.082346784652
28.6793714164004,77.268549537802
28.6586151912999,77.0302372569575
28.5902751350107,77.0386834201618
28.5790552292166,77.1978937268445
28.5788913762284,77.0132344503052
28.6236185894576,77.2680359795776
28.6944425925137,77.2410063664562
28.6802523515061,77.3280582830032
28.6937493093489,77.3111547339113
28.7401340730178,77.2422039263649
28.5327508278604,77.3992119776811
28.7277433708835,77.0946408836646
28.5494047650177,77.0593235979924
28.5562025855631,77.2209264848627
28.5635025969858,77.2842579453621
28.7349595770376,77.3495232816892
28.5675436837095,77.2379570620369
28.558289523921,77.1514698331253
28.5321949385126,77.2536518861075
28.6463446692871,77.3486369566061
28.5560237835005,77.1319409034989
28.681170838758,77.3149348064318
28.6186232730735,77.0432321119438
28.61846887153,77.3538563606923
28.6119367254036,77.3375752932051
28.5522035971113,77.2364764728421
28.7254002493496,77.1245941630959
28.5844818751528,77.3564578866493
28.7316571504935,77.1504457755726
28.7345849478276,77.3273521782992
28.6406556237009,77.0521223155936
28.7255369337144,77.0323681436257
28.57178631505,77.3324293917632
28.5571619367909,77.31638665764
28.6454705309502,77.3693076017225
28.6466494584629,77.1888821170758
28.6800812666556,77.089097728975
28.6585172350676,77.2942512752305
28.6787814004425,77.3258933686036
28.6440160799682,77.1971193389882
28.6884112649473,77.192123805525
28.7379348295393,77.1323275351686
28.6841098800942,77.0605616974668
28.7242292621803,77.1274286767943
28.5559233561716,77.0189456699536
28.592998603863,77.0556260293885
28.6107743891651,77.1330438436031
28.6274041733353,77.2421761115464
28.6809029891146,77.1612749846445
28.5906238762507,77.2826812813113
28.5088769218655,77.0897469622395
28.5714102265571,77.4007408252778
28.7053395531762,77.0891207058531
28.551849722836,77.1929805376736
28.7295891484147,77.24029113101
28.6754176249146,77.1804047112249
28.6720417139005,77.3868098647152
28.5749931479287,77.0992186173608
28.597505773127,77.3106944057739
28.635402408213,77.1886860833751
28.6377759352358,77.3201728439235
28.5714102916498,77.2042214181372
28.6305311470609,77.2888981953983
28.7184599081207,77.3995960158374
28.647527868679,77.3635165076994
28.6505273991955,77.0671054953765
28.5437674442449,77.2664238929803
28.6081982871417,77.2148612211785
28.7308168937326,77.3827670370243
28.6432141740787,77.0979573717835
28.5424849428376,77.2238708127207
28.5976271963331,77.1496266568835
28.6258468041021,77.2202521430517
28.5988987435765,77.1883465573446
28.655385895948,77.0107234469161
28.6216375733825,77.3326628285894
28.5280785634485,77.1517350010813
28.5650825614475,77.0557137417104
28.5689031980479,77.129483336781
28.5574276916156,77.1572902785303
28.7099708961865,77.2314311468046
28.7068814061019,77.2589545321219
28.6985730208647,77.0950062771089
28.6214342698724,77.1385022393545
28.6736711063627,77.0329574951163
28.5816465073641,77.2879893973122
28.7414628569478,77.0504902555502
28.662507173522,77.2048754672315
28.5619064207239,77.3157492684299
28.6940079979596,77.1360454682481
28.5106962947152,77.3233869468289
28.6084202324984,77.2666937865871
28.6455829747537,77.1371190921964
28.5847341638125,77.0799423073449
28.705436941781,77.2359462551555
28.6797029476325,77.2559655160472
28.5095759966308,77.3256789515741
28.5276597900322,77.0294080552736
28.669377337182,77.3842669145195
28.7340798044267,77.2703003530291
28.672340928741,77.0127759097841
28.6363675275558,77.1056643000275
28.564965803805,77.2629800656041
28.5377782541289,77.1820946558031
28.6613917660519,77.1535708252911
28.5820568598072,77.2985252904531
28.6715709311729,77.2612805932792
28.6807495525224,77.3172205136124
28.6189913204356,77.0869844339127
28.5432674443567,77.3474539745984
28.6262814614025,77.1316784013184
28.6589344207401,77.0287871866314
28.6974341981829,77.0229872404187
28.6223071255135,77.0608298313714
28.5954912384769,77.062261908766
28.6933080199119,77.3048225936325
28.6231598318165,77.0420367376817
28.6502779823996,77.2704988773191
28.6752033055669,77.0752275762792
28.6975536506837,77.3878104478751
28.7076845675988,77.3268729520503
28.5258321801524,77.1291687412333
28.7438237265281,77.0645449453965
28.6252914160051,77.3659185519881
28.6488738965139,77.0163571491242
28.6011752950799,77.0667213334852
28.5989557913496,77.0233428547617
28.6531811900064,77.264695307487
28.6280052089239,77.0266228854002
28.5238499555632,77.1457984526487
28.6160435581758,77.0975825742997
28.7074468335315,77.3436848082987
28.6986244622683,77.0149503960086
28.6835580043547,77.2908712052994
28.6243954831609,77.1598045309194
28.5442779220054,77.1848907557201
28.6518860867214,77.3056928599636
28.7305106338673,77.2487147329904
28.6869508080103,77.0409049030541
28.5935648185845,77.3313695545622
28.6914380830979,77.1403434011343
28.6695795707428,77.3517250114692
28.7257073168675,77.0707770864763
28.6828432691956,77.2688361125474
28.6589596564598,77.357446750639
28.5228075573279,77.0736848863672
28.7176206652318,77.1405705816639
28.5091715159792,77.0456974667243
28.6728665679952,77.1809734665296
28.5869412547818,77.0902054262977
28.6408188153934,77.1603799470076
28.5851674520454,77.2456923720396
28.5282723100474,77.0492944735803
28.6951082628351,77.3933064018536
28.6374965497197,77.0394163752572
28.6310860287475,77.1289803708738
28.6515322760494,77.344263287806
28.7077543576439,77.2106501663678
28.7269178863188,77.3654347296305
28.5708740834392,77.2329669068644
28.7096460467962,77.1807188207205
28.6408482333292,77.1647235494473
28.6285556244053,77.0699616962271
28.7331509428662,77.0535815075136
28.6200410648854,77.118826625166
28.6208320258704,77.0262627534814
28.6563819432683,77.1524783729172
28.7115809754308,77.1239452517552
28.6645405915887,77.3223378830537
28.5817475883639,77.0488174884584
28.6074188163006,77.0722195179454
28.6801793852013,77.3490440464325
28.5942646020873,77.1146153179597
28.5492612565683,77.0992706793761
28.622261581599,77.1531849527794
28.6098521940078,77.2189085226445
28.6889472106099,77.140224433652
28.5888727297961,77.2473701532936
28.6096381479993,77.2234603666771
28.5938335703793,77.095557182414
28.7342320681564,77.2599753280156
28.5810382254898,77.1834308868639
28.5529817403893,77.1047662237521
28.7159520404943,77.053376251709
28.665887439232,77.3864449281385
28.7112752420354,77.0663684119153
28.6439442036462,77.3230049105015
28.6467144823997,77.0644433771907
28.6329762986005,77.212948921027
28.5346480321865,77.2442026787022
28.6250012873477,77.0976260746264
28.5457339250239,77.2685905418814
28.6311841167049,77.0121011040611
28.5556284021197,77.3548643177531
28.7242948754509,77.2532765729242
28.6337207276332,77.3695393695803
28.6172748053274,77.2609825766339
28.6439648699002,77.3555511625802
28.5686711126208,77.3582366711667
28.6685671174866,77.0215442363988
28.6566926219689,77.2019523389494
28.5975709328487,77.3513616592453
28.6598388514429,77.1726920407015
28.6065042025401,77.2073222797925
28.5747344607449,77.1355707936168
28.7133875682302,77.3947924701858
28.5800579305024,77.3063987506606
28.5885909977498,77.1554237969292
28.6039443254302,77.0760144523743
28.5309605233457,77.1296044299636
28.5483130484792,77.2875021593661
28.5764718286063,77.3435267249042
28.7377531421358,77.2258258850927
28.5198739357633,77.2257958402931
28.6613357077916,77.1692904762568
28.5635628247807,77.3743217319601
28.6263427201096,77.1788893438465
28.6530590361294,77.0388446222
28.7136705306659,77.0327074663086
28.6459268382926,77.1940787695078
28.5573491618197,77.3039014999607
28.6141996764851,77.288669570452
28.7022167547314,77.2771084900046
28.6225354646568,77.3217493898392
28.7254040342803,77.1911586182114
28.5500931104099,77.0766471771926
28.6162784437821,77.0220104646615
28.7118154887038,77.0945012134233
28.7246612211402,77.2758220202169
28.5829446467449,77.0391646052623
28.5112722152436,77.3021625636316
28.7442342606606,77.2550763598186
28.6611736825314,77.0782783268144
28.5479863836423,77.3024973849172
28.6966814227798,77.1591519524658
28.5098225956958,77.3970980626765
28.6957191853025,77.3567010868279
28.7141281551515,77.2850571050243
28.7352479419053,77.0390542161558
28.6598251346477,77.2567605282016
28.573424285046,77.1313453119837
28.7426234030464,77.3963217357183
28.7011003719422,77.1703058174887
28.5489604129817,77.370240017567
28.5737799482552,77.0818138914862
28.5795007082895,77.369818885425
28.6985558357426,77.0585878998746
28.5305144689472,77.2299283948419
28.5261467822157,77.1248696333548
28.5241947292624,77.1623165558771
28.6716020431898,77.1675678727764
28.5487608289961,77.3660310637493
28.5270394090219,77.1784023680157
28.5288065490429,77.0854726545076
28.7404510373525,77.3964562725949
28.5638885170541,77.3782520573773
28.6570965479984,77.2360023470682
28.686538982977,77.3834050336599
28.5515814122308,77.1010640626356
28.5360843274549,77.3348250477507
28.7032559587439,77.3560981889019
28.6953720641755,77.3313001685948
28.5599694071539,77.3854340241484
28.6737816756414,77.1078260977448
28.6236241360863,77.0835365629381
28.5865373833145,77.3516402731433
28.7223460214545,77.1315555303215
28.5463585755893,77.0998635637694
28.5637571156791,77.2632211711142
28.7355529368568,77.3685144483803
28.5875584237813,77.2667643512921
28.5719609539552,77.2575764177932
28.620077488647,77.1832581671832
28.546909768288,77.3692288314907
28.72185185676,77.0469315988813
28.6663035806026,77.2266042641961
28.664752248174,77.2655431422338
28.66798447793,77.3188776370828
28.7439472699855,77.2361535965794
28.5892502644698,77.3110122023846
28.6621968564236,77.3439886485407
28.6091544646259,77.2824422886384
28.5341052559365,77.290137220386
28.5269957505334,77.1065447211954
28.6519205402371,77.2095717816063
28.7383904844457,77.3674620919357
28.7364353928455,77.2329900178701
28.5654782068972,77.2351148573914
28.542667415116,77.1195479546512
28.5962272520958,77.1381544216406
28.5673009219119,77.3663638188032
28.5499360182359,77.0400874010289
28.70409648214,77.2371945100396
28.5747324626661,77.2707693347772
28.6289533254534,77.2577194598012
28.5880687077207,77.07102051468
28.6636266907517,77.3346712685307
28.7125238811536,77.3507008165201
28.7340648229536,77.3726561036906
28.7072329354284,77.2569542348753
28.5113511326368,77.1453069124195
28.7053897554714,77.236850192441
28.6196538557275,77.0691132440696
28.7354888919271,77.12872088235
28.6679375610086,77.170081782336
28.6255386309049,77.3326607784469
28.5438383743454,77.1101916131812
28.6672751584196,77.366623930593
28.7042572364809,77.3721668737833
28.6521554359368,77.3046800841044
28.6066776114849,77.1425005761253
28.7289852827303,77.3387719966594
28.5395074368658,77.2960272715521
28.5365286825091,77.1065125226847
28.5143078915064,77.2075099907093
28.6652909806077,77.0964215808335
28.6681987860413,77.2361923174249
28.7209498203635,77.2295777282855
28.6563211356973,77.3165091153368
28.6901432922199,77.285707456092
28.6408213162335,77.2447386860738
28.6672411880548,77.340070676179
28.7168459311082,77.2182112017491
28.6459352462517,77.2832282706447
28.5105414458887,77.0145423461306
28.6834124374984,77.1613960786143
28.6493382148607,77.3544309635877
28.7251116538181,77.1611230850203
28.527848762366,77.300267401239
28.5425749523373,77.3677049728085
28.5982645996577,77.2839695590745
28.515726144834,77.1480188727266
28.6910934798383,77.1674629136282
28.6272466947063,77.0684217024327
28.5964288704679,77.0582639416846
28.5100028796298,77.1319958772422
28.7456495267827,77.0365724171898
28.6472241916055,77.1767640834093
28.5573737482118,77.2029908284783
28.7357235870477,77.0191659962981
28.648975481134,77.2971133584564
28.6856894252166,77.1573049662114
28.6712960022669,77.2717794635808
28.6859789728365,77.2455432194628
28.6849168527021,77.0297564818523
28.6942924975112,77.0614752343836
28.6298949112576,77.1894740772656
28.7258454114849,77.1864488168325
28.6224056225972,77.2976029531443
28.6526975237018,77.0790506930146
28.6505083003979,77.3259677131803
28.705361731021,77.2545671443644
28.6695916525932,77.0216931841933
28.5758232336029,77.2991296915686
28.7419489466486,77.2015562687303
28.5385700252741,77.186686035482
28.61270012733,77.2483914082096
28.5465234502607,77.341261912614
28.6133415407955,77.3604974855412
28.5287201522267,77.1736167521601
28.682717622315,77.080781441278
28.7429974459611,77.2485774078681
